Id;Bought_Product;Market_Segment;Online_Account;EnergyTariff;Sex;Age;Non_Energy_Product;How_many_other_contracts;Billing_Amount;District
463;0;2;0;G11;M;21;0;0;0;DistrictE
464;1;1;0;;F;40;0;0;153.4625;DistrictC
465;1;1;;C12;M;36;0;0;26.3875;DistrictB
466;1;1;1;C12;F;30;0;0;86.5;DistrictA
467;0;3;1;G12;M;21;0;0;7.8;DistrictD
468;1;3;1;G12;F;35;0;0;7.2292;DistrictD
469;0;1;1;C12;M;50;1;0;106.425;DistrictD
470;0;3;;C12;M;41;2;0;14.1083;DistrictD
471;0;3;;G12;M;109;0;0;7.8958;DistrictE
472;0;3;1;G12;M;18;0;0;7.2292;DistrictB
473;0;3;0;G12;M;30;0;0;7.225;DistrictB
474;1;3;;C12;F;18;1;0;15.5;DistrictB
475;1;2;0;C12;F;25;1;1;30;DistrictD
476;0;3;;G12;M;23.5;0;0;7.2292;DistrictA
477;0;3;;;M;16;2;0;21.6792;DistrictC
478;1;3;1;G12;M;32;0;0;8.05;DistrictC
479;0;1;;C12;M;54;0;0;51.8625;DistrictA
480;0;3;1;G12;F;21;0;0;7.6292;DistrictC
481;1;3;1;G12;F;26;0;0;7.925;DistrictD
482;1;1;;C12;F;33;0;0;86.5;DistrictD
483;0;3;0;G12;F;37;0;0;9.5875;DistrictC
484;0;3;;C12;F;11;4;2;31.275;DistrictA
485;0;3;;G12;M;28;0;0;9.5;DistrictC
486;0;3;;C12;F;28;1;1;14.4;DistrictA
487;0;3;0;G12;M;32;0;0;7.75;DistrictD
488;1;2;0;C12;F;2;1;1;26;DistrictA
489;0;2;0;C12;M;37;1;0;26;DistrictC
490;0;2;;C12;M;57;0;0;12.35;DistrictB
491;0;2;;C12;M;39;0;0;26;DistrictD
492;1;3;;G12;M;29;0;0;7.775;DistrictD
493;1;2;0;C12;F;41;0;1;19.5;DistrictC
494;0;2;;C12;M;18;0;0;13;DistrictC
495;0;1;1;C12;M;54;0;1;77.2875;DistrictA
496;0;3;;G12;F;62;0;0;8.05;DistrictC
497;0;2;1;C12;M;30;1;0;24;DistrictA
498;0;1;;G11;M;39;0;0;0;DistrictB
499;1;1;;C12;M;36;1;2;120;DistrictA
500;1;1;1;C12;F;30;0;0;31;DistrictD
501;0;3;0;G12;M;16;0;0;9.2167;DistrictE
502;0;2;;C12;M;34;1;0;21;
503;1;3;0;G12;M;18;0;0;7.2292;DistrictA
504;0;3;0;G12;M;28;0;0;7.8542;DistrictD
505;0;3;1;G12;M;23;0;0;7.8958;DistrictA
506;0;3;;C12;M;16;4;1;39.6875;DistrictE
507;1;1;1;C12;M;60;1;1;79.2;
508;0;3;;C12;M;2;4;1;39.6875;DistrictC
509;1;3;;C12;M;26;0;0;56.4958;DistrictC
510;0;3;0;G12;F;18;0;0;6.75;DistrictD
511;0;1;;G11;M;30;0;0;0;DistrictB
512;1;1;0;C12;F;39;1;0;55.9;DistrictB
513;1;1;1;C12;F;22;1;0;66.6;
514;1;1;1;C12;F;33;1;0;90;DistrictB
515;1;3;;G12;F;23;0;0;7.55;DistrictD
516;0;3;0;;M;17;0;0;7.2292;DistrictD
517;0;3;0;C12;M;11;5;2;46.9;DistrictA
518;0;3;1;C12;F;39;1;5;31.275;DistrictB
519;0;3;;C12;M;19;1;0;19.9667;DistrictA
520;0;2;;C12;M;43;1;1;26.25;DistrictD
521;1;3;;;F;18;0;0;7.4958;DistrictE
522;1;3;1;G12;F;19;0;0;7.8792;DistrictB
523;0;3;0;G12;M;51;0;0;7.0542;
524;1;2;1;C12;F;30;3;0;21;DistrictB
525;1;1;1;C12;F;60;1;0;75.25;DistrictC
526;0;2;0;C12;M;28;0;0;13.5;DistrictE
527;0;3;;C12;F;8;8;2;69.55;
528;0;2;;C12;M;18;0;0;73.5;DistrictE
529;1;1;1;C12;F;35;1;0;83.475;DistrictA
530;0;1;;C12;M;29;0;0;30;DistrictE
531;0;3;;G12;M;22;0;0;7.5208;DistrictA
532;0;3;;C12;F;8;3;1;21.075;DistrictE
533;1;2;1;C12;F;28;0;0;13;DistrictE
534;0;1;;C12;M;47;0;0;34.0208;DistrictE
535;1;1;;C12;F;21;2;2;262.375;DistrictA
536;1;3;;G12;F;18;0;1;9.35;DistrictD
537;0;2;0;G11;M;41;0;0;0;DistrictD
538;0;3;;C12;M;36;1;0;15.55;DistrictA
539;0;3;0;G12;M;32;0;0;7.925;DistrictD
540;1;3;1;G12;F;16;0;0;7.75;DistrictD
541;1;2;;C12;F;40;1;1;39;DistrictE
542;0;3;;G12;M;35;0;0;7.225;DistrictC
543;0;3;0;G12;M;38;0;0;7.8958;DistrictA
544;1;1;1;C12;F;24;0;0;69.3;DistrictB
545;0;3;;C12;M;11;0;0;18.7875;DistrictD
546;0;3;0;C12;F;7;1;2;23.45;DistrictB
547;1;3;;G12;M;39;0;0;7.925;DistrictC
548;0;3;0;G12;M;50;0;0;8.05;DistrictA
549;1;3;;G12;F;33;0;0;7.75;DistrictB
550;0;2;0;C12;M;24;2;0;73.5;DistrictC
551;0;1;;C12;M;31;1;0;52;DistrictA
552;0;3;0;G12;F;18;0;0;7.775;DistrictC
553;0;3;0;C12;F;41;0;2;20.2125;DistrictD
554;1;1;;C12;M;36;0;1;512.3292;DistrictB
555;0;3;;C12;F;16;5;2;46.9;DistrictE
556;1;1;;C12;M;50;2;0;133.65;DistrictC
557;0;3;;G12;M;21;0;0;8.6625;DistrictD
558;1;3;1;C12;F;15;1;0;14.4542;DistrictE
559;0;3;;G12;M;30;0;0;7.2292;DistrictC
560;0;3;0;G12;M;34;0;0;6.4958;DistrictA
561;1;1;0;C12;F;42;0;0;227.525;DistrictA
562;1;1;1;C12;F;19;1;0;91.0792;DistrictB
563;1;3;;C12;F;2;1;1;22.3583;DistrictA
564;1;2;;C12;F;24;2;1;27;DistrictC
565;0;2;;G12;M;21;1;0;11.5;DistrictB
566;0;3;;G12;F;22;0;0;9.8375;DistrictA
567;1;2;0;G12;F;17;0;0;10.5;DistrictC
568;0;1;;C12;M;46;0;0;39.6;DistrictC
569;0;3;;G12;M;23;0;0;7.8958;DistrictE
570;1;3;;G12;F;16;0;0;7.8292;DistrictB
571;0;1;0;G11;M;39;0;0;0;DistrictD
572;0;1;;C12;M;62;0;0;26.55;DistrictC
573;1;1;1;C12;F;58;0;0;146.5208;DistrictC
574;1;3;1;G12;F;18;0;0;9.8417;DistrictA
575;0;1;;C12;M;41;0;0;26.55;DistrictA
576;1;1;1;C12;F;44;0;1;57.9792;DistrictC
577;1;1;0;C12;M;38;1;0;90;DistrictD
578;0;3;;G12;M;49;0;0;7.775;DistrictE
579;0;1;0;C12;M;30;0;0;27.7208;DistrictD
580;0;3;0;G12;M;22;0;0;7.25;DistrictC
581;0;1;0;C12;M;45;0;0;26.55;DistrictC
582;1;3;0;C12;F;24;0;3;19.2583;DistrictB
583;1;3;1;C12;M;6;0;1;12.475;DistrictC
584;1;2;;C12;F;45;0;0;13.5;DistrictB
585;1;2;;C12;F;23;0;0;13.7917;DistrictA
586;0;3;;G12;M;26;0;0;7.8875;DistrictA
587;1;1;1;C12;F;24;3;2;263;DistrictC
588;1;3;;C12;F;4;1;1;16.7;DistrictB
589;1;2;1;C12;F;35;0;0;21;DistrictC
590;0;3;0;G12;M;16;0;0;9.5;DistrictC
591;0;3;0;G12;F;21;0;0;7.75;DistrictC
592;0;3;0;G12;M;24;0;0;7.7958;DistrictD
593;0;1;0;C12;M;37;1;0;53.1;DistrictA
594;0;3;;G12;M;47;0;0;7.25;DistrictE
595;0;1;;C12;M;43;0;0;30.6958;DistrictA
596;1;1;0;C12;M;49;1;0;89.1042;DistrictD
597;1;3;1;G12;M;19;0;0;7.75;DistrictB
598;1;1;;C12;M;52;0;0;30.5;DistrictB
599;1;1;0;C12;F;42;0;0;110.8833;DistrictE
600;1;2;;C12;F;50;0;1;26;DistrictD
601;0;2;0;C12;M;54;0;0;14;DistrictC
602;1;1;1;C12;F;18;1;0;227.525;DistrictB
603;0;1;;G11;M;33;0;0;5;DistrictD
604;0;2;;C12;M;30;0;0;13;
605;1;2;1;C12;M;42;0;0;13;DistrictB
606;0;3;;C12;F;9;4;2;31.275;DistrictD
607;1;2;0;C12;F;46;0;0;12.35;DistrictB
608;0;3;;G12;M;26;0;0;7.8958;DistrictE
609;1;3;1;G12;F;22;0;0;7.75;DistrictB
610;0;1;0;C12;M;64;1;4;263;DistrictE
611;1;3;1;G12;F;15;0;0;7.225;DistrictE
612;0;3;;G11;M;27;0;0;;DistrictD
613;1;2;1;C12;F;42;1;0;26;DistrictD
614;0;3;;C12;F;31;1;0;18;DistrictD
615;0;3;;C12;M;39;1;5;31.275;DistrictB
616;0;3;;G12;F;45;0;0;7.75;DistrictE
617;0;3;;G12;M;41;0;0;7.125;DistrictD
618;1;2;;C12;M;23;0;0;13;DistrictE
619;0;3;;G12;M;37;0;0;8.6625;DistrictC
620;0;3;0;C12;F;40;0;2;15.2458;DistrictB
621;0;3;;G12;M;30;0;0;7.2292;DistrictA
622;1;2;1;C12;F;28;1;0;24;DistrictA
623;0;3;1;G12;F;40;1;0;9.475;DistrictC
624;0;3;0;G11;M;19;0;0;0;DistrictE
625;0;3;0;C12;F;26;1;0;16.1;DistrictB
626;0;3;0;G12;F;31;0;0;7.8542;DistrictA
627;0;3;0;G12;M;22;0;0;8.05;DistrictB
628;0;2;0;C12;M;32.5;1;0;30.0708;DistrictE
629;1;2;1;C12;F;13;0;1;19.5;DistrictB
630;0;3;0;G12;M;19;0;0;10.1708;DistrictC
631;0;3;0;G12;M;39;0;0;7.25;DistrictD
632;1;3;0;G12;M;18;0;0;8.05;DistrictE
633;0;3;;G12;F;32;0;0;8.05;
634;1;2;1;C12;F;27;1;0;13.8583;DistrictA
635;0;1;;C12;M;39;0;0;50;DistrictC
636;0;2;;G12;F;57;0;0;10.5;DistrictD
637;0;2;;C12;M;25;1;0;26;DistrictD
638;0;3;;G12;M;74;0;0;7.775;DistrictC
639;0;2;;G12;M;32;0;0;10.5;DistrictD
640;0;2;1;G11;M;37;0;0;0;DistrictD
641;0;3;0;G12;M;42;0;0;8.6625;DistrictA
642;0;3;;C12;M;7;4;1;39.6875;
643;1;1;;C12;F;38;1;0;71.2833;DistrictA
644;1;1;;C12;F;40;1;0;89.1042;DistrictA
645;1;3;1;C12;F;4;0;1;13.4167;DistrictE
646;1;3;0;C12;F;35;1;1;20.25;DistrictB
647;0;3;0;G12;M;29;0;0;7.875;DistrictC
648;0;2;0;;M;42;1;0;27;DistrictB
649;1;2;1;C12;F;25;0;1;26;DistrictA
650;1;2;1;C12;F;4;2;1;39;DistrictB
651;1;3;1;G12;F;27;0;2;11.1333;DistrictB
652;0;3;1;C12;M;4;4;2;31.275;DistrictC
653;1;1;1;C12;M;29;0;0;29.7;DistrictE
654;1;3;;C12;F;29;0;2;15.2458;DistrictD
655;0;3;;G12;M;34.5;0;0;6.4375;DistrictA
656;1;3;;G11;M;32;0;0;;DistrictB
657;1;2;;C12;F;14;1;0;30.0708;DistrictB
658;1;2;1;C12;M;3;1;1;18.75;DistrictC
659;0;3;;G12;M;23;0;0;9.5;DistrictA
660;0;3;;G12;F;25;1;0;7.925;DistrictE
661;1;2;0;C12;M;1;0;2;37.0042;DistrictC
662;0;3;;G12;M;25;0;0;7.05;DistrictD
663;0;3;;G12;F;21;0;0;7.55;DistrictB
664;1;1;;C12;F;48;0;0;25.9292;DistrictD
665;1;3;1;C12;M;32;0;0;56.4958;DistrictA
666;0;3;0;G12;M;59;0;0;7.25;DistrictD
667;0;1;;C12;M;19;3;2;263;DistrictC
668;0;3;0;G12;M;18;0;0;7.7333;DistrictA
669;1;3;1;C12;F;0.75;2;1;19.2583;DistrictE
670;1;2;0;C12;F;24;1;2;65;DistrictC
671;1;1;0;C12;M;49;1;0;56.9292;DistrictB
672;1;1;0;C12;F;17;1;0;108.9;DistrictC
673;1;1;;C12;F;24;0;0;69.3;DistrictA
674;1;2;1;C12;F;6;0;1;33;DistrictA
675;0;3;;G12;M;21;0;0;7.55;DistrictB
676;0;3;0;G12;M;42;0;0;7.65;DistrictC
677;1;1;1;C12;F;62;0;0;80;DistrictE
678;0;3;;G12;M;35;0;0;8.05;DistrictC
679;0;1;1;C12;M;45.5;0;0;28.5;DistrictD
680;0;3;0;G12;M;30;0;0;7.8958;DistrictE
681;0;2;0;G12;M;70;0;0;10.5;DistrictA
682;1;1;1;C12;M;4;0;2;81.8583;DistrictB
683;0;3;;G12;F;22;0;0;10.5167;DistrictB
684;0;2;;C12;M;31;1;1;26.25;DistrictA
685;1;2;1;C12;F;24;0;2;14.5;DistrictC
686;0;2;1;C12;M;23;0;0;13;DistrictD
687;0;3;;G12;M;;0;0;7.25;DistrictE
688;0;3;;C12;F;18;0;1;14.4542;DistrictB
689;0;3;1;G12;M;42;0;0;7.8958;DistrictE
690;0;2;1;;M;29;1;0;21;DistrictB
691;0;3;;C12;M;35;1;2;23.45;DistrictA
692;0;3;;G12;M;20.5;0;0;7.25;DistrictA
693;0;2;0;C12;M;30;0;0;13;DistrictE
694;1;1;0;;F;40;1;1;134.5;DistrictB
695;0;2;;C12;M;34;0;0;13;DistrictE
696;0;2;0;C12;M;35;0;0;26;DistrictA
697;1;2;1;C12;F;45;1;1;26.25;DistrictA
698;1;2;1;C12;M;34;0;0;13;DistrictC
699;0;3;0;G12;M;19;0;0;7.75;DistrictA
700;0;3;;G12;M;36;0;0;6.95;DistrictA
701;1;1;1;C12;M;51;0;0;26.55;DistrictB
702;0;2;1;C12;M;51;0;0;12.525;DistrictD
703;0;3;1;G12;M;22;0;0;7.7375;DistrictE
704;0;3;1;C12;M;9;5;2;46.9;DistrictD
705;1;1;1;C12;F;22;0;1;55;DistrictC
706;0;3;0;G12;M;18;0;0;8.3;DistrictB
707;1;3;1;G12;M;27;0;0;6.975;DistrictD
708;0;3;0;G12;M;;0;0;7.8542;DistrictC
709;1;3;0;G12;M;4;1;1;11.1333;DistrictB
710;0;1;0;C12;M;49;1;1;110.8833;DistrictD
711;0;3;;G12;M;28;0;0;7.7958;DistrictC
712;0;2;0;G12;M;31;0;0;10.5;DistrictB
713;0;3;;G12;M;22;0;0;7.75;DistrictE
714;0;3;0;C12;F;18;2;0;18;DistrictD
715;1;3;1;C12;M;4;1;1;15.2458;DistrictC
716;0;3;0;G12;M;45;0;0;6.975;DistrictD
717;1;1;1;C12;F;35;1;0;52;DistrictD
718;1;3;1;G12;M;16;0;0;8.05;DistrictD
719;0;2;1;C12;M;36.5;0;2;26;
720;1;2;;C12;F;24;2;3;18.75;DistrictA
721;0;3;;G12;M;43;0;0;8.05;DistrictA
722;0;3;;G12;M;24;0;0;7.4958;DistrictE
723;0;3;;C12;M;26;1;0;14.4542;DistrictA
724;1;3;;C12;F;5;2;1;19.2583;DistrictC
725;0;3;0;G12;M;21;0;0;7.925;DistrictA
726;0;1;1;G11;M;40;0;0;0;DistrictA
727;0;3;;G12;M;30;0;0;8.05;DistrictB
728;0;2;;G12;M;28;0;0;10.5;DistrictC
729;1;3;;C12;F;4;0;2;22.025;DistrictA
730;0;3;0;G12;M;25;0;0;7.65;DistrictD
731;0;3;;G12;M;21;0;0;7.7333;DistrictD
732;0;2;;G12;M;35;0;0;10.5;DistrictB
733;1;3;;;M;29;0;0;8.1125;DistrictC
734;0;3;;C12;F;14;8;2;69.55;
735;0;3;0;G12;M;27;0;0;7.8958;DistrictA
736;1;2;0;G12;F;21;0;0;10.5;DistrictD
737;1;3;1;G12;F;14;1;0;11.2417;DistrictD
738;1;1;;C12;M;28;0;0;35.5;DistrictC
739;0;3;1;G12;M;42;0;1;8.4042;DistrictC
740;1;2;0;C12;F;19;0;0;26;DistrictD
741;1;3;1;C12;F;2;0;1;12.2875;DistrictB
742;1;1;0;C12;F;25;1;0;82.1708;DistrictB
743;1;3;;G12;M;21;0;0;7.7958;DistrictC
744;0;3;0;G12;M;30;0;0;7.2292;DistrictD
745;1;1;1;C12;F;26;0;0;78.85;DistrictB
746;0;3;0;G12;M;34;0;0;8.05;DistrictA
747;0;3;;G12;M;34;0;0;8.05;DistrictA
748;1;3;0;G12;M;12;1;0;11.2417;DistrictE
749;1;2;1;C12;F;22;1;1;29;DistrictC
